Skin Name,Brawler,Rarity,Price,Price+,Theme,Archivity
True Gold Belle,Belle,0,769,1153,True Gold Skins,-
True Silver Ash,Ash,0,769,0,True Silver Skins,-
True Gold Ash,Ash,0,769,1153,True Gold Skins,-
True Silver Lola,Lola,0,769,0,True Silver Skins,-
True Gold Lola,Lola,0,769,1153,True Gold Skins,-
True Silver Sam,Sam,0,769,0,True Silver Skins,-
True Gold Sam,Sam,0,769,1153,True Gold Skins,-
True Silver Mandy,Mandy,0,769,0,True Silver Skins,-
True Gold Mandy,Mandy,0,769,1153,True Gold Skins,-
True Silver Maisie,Maisie,0,769,0,True Silver Skins,-
True Gold Maisie,Maisie,0,769,1153,True Gold Skins,-
True Silver Hank,Hank,0,769,0,True Silver Skins,-
True Gold Hank,Hank,0,769,1153,True Gold Skins,-
True Silver Pearl,Pearl,0,769,0,True Silver Skins,-
True Gold Pearl,Pearl,0,769,1153,True Gold Skins,-
True Silver Larry and Lawrie,Larry and Lawrie,0,769,0,True Silver Skins,-
True Gold Larry and Lawrie,Larry and Lawrie,0,769,1153,True Gold Skins,-
True Silver Angelo,Angelo,0,769,0,True Silver Skins,-
True Gold Angelo,Angelo,0,769,1153,True Gold Skins,-
True Silver Mortis,Mortis,0,769,0,True Silver Skins,-
True Gold Mortis,Mortis,0,769,1153,True Gold Skins,-
True Silver Tara,Tara,0,769,0,True Silver Skins,-
True Gold Tara,Tara,0,769,1153,True Gold Skins,-
True Silver Gene,Gene,0,769,0,True Silver Skins,-
True Gold Gene,Gene,0,769,1153,True Gold Skins,-
True Silver Max,Max,0,769,0,True Silver Skins,-
True Gold Max,Max,0,769,1153,True Gold Skins,-
True Silver Mr. P,Mr. P,0,769,0,True Silver Skins,-
True Gold Mr. P,Mr. P,0,769,1153,True Gold Skins,-
True Silver Sprout,Sprout,0,769,0,True Silver Skins,-
True Gold Sprout,Sprout,0,769,1153,True Gold Skins,-
True Silver Byron,Byron,0,769,0,True Silver Skins,-
True Gold Byron,Byron,0,769,1153,True Gold Skins,-
True Silver Squeak,Squeak,0,769,0,True Silver Skins,-
True Gold Squeak,Squeak,0,769,1153,True Gold Skins,-
True Silver Lou,Lou,0,769,0,True Silver Skins,-
True Gold Lou,Lou,0,769,1153,True Gold Skins,-
True Silver Ruffs,Ruffs,0,769,0,True Silver Skins,-
True Gold Ruffs,Ruffs,0,769,1153,True Gold Skins,-
True Silver Buzz,Buzz,0,769,0,True Silver Skins,-
True Gold Buzz,Buzz,0,769,1153,True Gold Skins,-
True Silver Fang,Fang,0,769,0,True Silver Skins,-
True Gold Fang,Fang,0,769,1153,True Gold Skins,-
True Silver Eve,Eve,0,769,0,True Silver Skins,-
True Gold Eve,Eve,0,769,1153,True Gold Skins,-
True Silver Janet,Janet,0,769,0,True Silver Skins,-
True Gold Janet,Janet,0,769,1153,True Gold Skins,-
True Silver Otis,Otis,0,769,0,True Silver Skins,-
True Gold Otis,Otis,0,769,1153,True Gold Skins,-
True Silver Buster,Buster,0,769,0,True Silver Skins,-
True Gold Buster,Buster,0,769,1153,True Gold Skins,-
True Silver Gray,Gray,0,769,0,True Silver Skins,-
True Gold Gray,Gray,0,769,1153,True Gold Skins,-
True Silver R-T,R-T,0,769,0,True Silver Skins,-
True Gold R-T,R-T,0,769,1153,True Gold Skins,-
True Silver Willow,Willow,0,769,0,True Silver Skins,-
True Gold Willow,Willow,0,769,1153,True Gold Skins,-
True Silver Doug,Doug,0,769,0,True Silver Skins,-
True Gold Doug,Doug,0,769,1153,True Gold Skins,-
True Silver Chuck,Chuck,0,769,0,True Silver Skins,-
True Gold Chuck,Chuck,0,769,1153,True Gold Skins,-
True Silver Charlie,Charlie,0,769,0,True Silver Skins,-
True Gold Charlie,Charlie,0,769,1153,True Gold Skins,-
True Silver Mico,Mico,0,769,0,True Silver Skins,-
True Gold Mico,Mico,0,769,1153,True Gold Skins,-
True Silver Melodie,Melodie,0,769,0,True Silver Skins,-
True Gold Melodie,Melodie,0,769,1153,True Gold Skins,-
True Silver Spike,Spike,0,769,0,True Silver Skins,-
True Gold Spike,Spike,0,769,1153,True Gold Skins,-
True Silver Crow,Crow,0,769,0,True Silver Skins,-
True Gold Crow,Crow,0,769,1153,True Gold Skins,-
True Silver Leon,Leon,0,769,0,True Silver Skins,-
True Gold Leon,Leon,0,769,1153,True Gold Skins,-
True Silver Sandy,Sandy,0,769,0,True Silver Skins,-
True Gold Sandy,Sandy,0,769,1153,True Gold Skins,-
True Silver Amber,Amber,0,769,0,True Silver Skins,-
True Gold Amber,Amber,0,769,1153,True Gold Skins,-
True Silver Meg,Meg,0,769,0,True Silver Skins,-
True Gold Meg,Meg,0,769,1153,True Gold Skins,-
True Silver Surge,Surge,0,769,0,True Silver Skins,-
True Gold Surge,Surge,0,769,1153,True Gold Skins,-
True Silver Chester,Chester,0,769,0,True Silver Skins,-
True Gold Chester,Chester,0,769,1153,True Gold Skins,-
True Silver Cordelius,Cordelius,0,769,0,True Silver Skins,-
True Gold Cordelius,Cordelius,0,769,1153,True Gold Skins,-
True Silver Kit,Kit,0,769,0,True Silver Skins,-
True Gold Kit,Kit,0,769,1153,True Gold Skins,-
Bandita Шелли,Шелли,1,29,0,Outlaws,-
Boca Juniors Шелли,Шелли,1,29,0,ML,+
America Шелли,Шелли,1,29,0,ML,+
U de Chile Шелли,Шелли,1,29,0,ML,+
Classic Шелли,Шелли,1,29,0,Anniversary,+
Panda Нита,Нита,1,29,0,Animal Kingdom,-
Rockstar Кольт,Кольт,1,29,0,Vibing,-
Outlaw Кольт,Кольт,1,29,0,Outlaws,-
Cerro Porteno Кольт,Кольт,1,29,0,ML,+
Alt. Nacional Кольт,Кольт,1,29,0,ML,+
River Plate Кольт,Кольт,1,29,0,ML,+
Club America Кольт,Кольт,1,29,0,ML,+
ZomBrock,Брок,1,29,0,Halloween,-
Эль Примо Universitario,Эль Примо,1,29,0,ML,+
Эль Примо Club Nacional,Эль Примо,1,29,0,ML,+
Эль Примо Corinthians,Эль Примо,1,29,0,ML,+
Golden Барли,Барли,1,29,0,Outlaws,-
Doll Джесси,Джесси,1,29,0,My Brawlentine,-
Классический 8-Бит,8-Бит,1,29,0,Gaming,-
Goblin Карл,Карл,1,29,0,Clash of Clans,-
Constructor Джеки,Джеки,1,29,0,City troubles,-
Boy Scout Гас,Гас,1,29,0,Misc,-
Warrior Бо,Бо,1,29,0,Rumble Jungle Heroes,-
Superstar Сту,Сту,1,29,0,Stunt Show,-
Mean Girl Эмз,Эмз,1,29,0,Brawl Academy,-
Pink Пайпер,Пайпер,1,29,0,Misc,-
Bubblegum Биби,Биби,1,29,0,Candyland,-
Ladybug Bea,Bea,1,29,0,Animal Kingdom,-
Retro Nani,Nani,1,29,0,Gaming,-
Blackbird Edgar,Edgar,1,29,0,Max Force,-
Unicorn Bonnie,Bonnie,1,29,0,Candyland,-
Footbonnie,Bonnie,1,29,0,Golden Brawl Ball,-
Sam The Teddy,Sam,1,29,0,My Brawlentine,-
MC Mandy,Mandy,1,29,0,Vibing,-
Tech Maisie,Maisie,1,29,0,Cyberbrawl,-
Shark Tank Hank,Hank,1,29,0,Deep sea league,-
Vintage Pearl,Pearl,1,29,0,City troubles,-
Larry and Lawrie Controllers,Larry and Lawrie,1,29,0,Gaming,-
Elf Angelo,Angelo,1,29,0,Enchanted woods,-
Stara,Tara,1,29,0,Misc,-
GT Max,Max,1,29,0,Misc,-
Agent P,Mr. P,1,29,0,City troubles,-
Tropical Sprout,Sprout,1,29,0,Summer of Brawl,-
Squeaky Note,Squeak,1,29,0,Misc,-
Kaiju Buzz,Buzz,1,29,0,Max Force,-
G-Force Janet,Janet,1,29,0,Max Force,-
Runaway Gray,Gray,1,29,0,=,-
Axl Willow,Willow,1,29,0,Misc,-
Partol R-T,R-T,1,29,0,Max Force,-
Draco Doug,Doug,1,29,0,Once Upon,-
Inferno Chuck,Chuck,1,29,0,Halloween,-
Amazing Charlie,Charlie,1,29,0,Max Force,-
Macaron Mico,Mico,1,29,0,City troubles,-
Sif Melodie,Melodie,1,29,0,Northern Saga,-
Mask Spike,Spike,1,29,0,Gift Shop,-
Leon The Stray,Leon,1,29,0,Animal Kingdom,-
Sleepy Sandy,Sandy,1,29,0,Misc,-
Dark Chester,Chester,1,29,0,Halloween,-
LDU Quito Mike,Динамайк,1,49,0,ML,+
Flamengo Mike,Динамайк,1,49,0,ML,+
Chivas Mike,Динамайк,1,49,0,ML,+
Billy The Kit,Kit,1,29,0,Tales of the Sea,-
Beach Byron,Byron,1,29,0,Summer of Brawl,-
Dark Knight Draco,Draco,1,29,0,=,-
Gala Mortis,Mortis,1,29,0,License to Brawl,-
Parasol Фрэнк,Фрэнк,1,29,0,Summer of Brawl,-
Strawberry Lily,Lily,1,29,0,=,-
Princess Шелли,Шелли,2,0,0,Brawl Pass,+
Gunslinger Кольт,Кольт,2,0,0,Brawl Pass,+
Barbarian King Булл,Булл,2,0,0,Clash of Clans,+
B-800,Булл,2,0,0,Brawl Pass,+
Super Ranger Брок,Брок,2,0,0,Brawl Pass,+
Retro Брок,Брок,2,0,0,Anniversary,+
Поко Starr,Поко,2,0,0,Brawl Pass,+
Major Роза,Роза,2,0,0,Brawl Pass,+
Red Dragon Джесси,Джесси,2,0,0,Chinese Brawl Stars,+
Bellhop Mike,Динамайк,2,0,0,Brawl Pass,+
Ricochet,Рико,2,0,0,Anniversary,+
D4Y-RY1,Дэррил,2,0,0,Brawl Pass,+
Шелли PSG,Шелли,2,79,0,PSG,-
Koala Нита,Нита,2,79,0,Animal Kingdom,-
Whale Watch Нита,Нита,2,79,0,Supercell Make,-
Gummybear Нита,Нита,2,79,0,Brawl Pass,-
Handsome Кольт,Кольт,2,79,0,City troubles,-
Sharktooth Кольт,Кольт,2,79,0,Brawl Pass,-
Touchdown Булл,Булл,2,79,0,Super Brawl,-
Linebacker Булл,Булл,2,79,29,Super Brawl,-
Viking Булл,Булл,2,79,0,Northern Saga,-
Beach Брок,Брок,2,79,0,Summer of Brawl,-
Boom Box Брок,Брок,2,79,0,Vibing,-
El Rudo Primo,Эль Примо,2,79,0,Misc,-
El Atomico,Эль Примо,2,79,0,Wasteland,-
El Corazon,Эль Примо,2,79,0,My Brawlentine,-
Maple Барли,Барли,2,79,0,Starry Meal,-
Red Wizard Барли,Барли,2,79,29,Clash of Clans,-
Unicorn Knight Барли,Барли,2,79,0,Once Upon,-
Pirate Поко,Поко,2,79,0,Tales of the Sea,-
Brawl-o-ween Роза,Роза,2,79,0,Halloween,-
Summer Джесси,Джесси,2,79,0,Summer of Brawl,-
Santa Mike,Динамайк,2,79,0,Brawlidays,+
King Crab Тик,Тик,2,79,0,Max Force,-
Snowman Тик,Тик,2,79,0,Brawlidays,-
V8-BIT,8-Бит,2,79,0,Retropolis,-
Firefly Рико,Рико,2,79,0,Brawl Pass,-
Dumpling Дэррил,Дэррил,2,79,0,Lunar Brawl,+
Mascot Дэррил,Дэррил,2,79,0,Golden Brawl Ball,-
Lil Helper Пенни,Пенни,2,79,0,Brawlidays,+
Bunny Пенни,Пенни,2,79,0,Bunny Brigade,-
Dark Bunny Пенни,Пенни,2,79,29,Bunny Brigade,-
Hog Rider Карл,Карл,2,79,0,Clash of Clans,-
Road Rage Карл,Карл,2,79,0,Retropolis,-
Карл LEONARD,Карл,2,79,0,BROWN&FRIENDS,-
Gift Express Джеки,Джеки,2,79,0,Brawlidays,-
Гас SALLY,Гас,2,79,0,BROWN&FRIENDS,-
Ho Ho Ho Бо,Бо,2,79,0,Brawlidays,-
Harajuku Эмз,Эмз,2,79,0,The Golden Kawaii,-
Wicked Сту,Сту,2,79,0,Bad Randoms,-
Calavera Пайпер,Пайпер,2,79,0,Halloween,+
Пайпер CHOCO,Пайпер,2,79,0,BROWN&FRIENDS,-
Holiday Пэм,Пэм,2,79,0,Summer of Brawl,-
Stonks Пэм,Пэм,2,79,0,City troubles,-
Caveman Фрэнк,Фрэнк,2,79,0,Misc,-
DJ Фрэнк,Фрэнк,2,79,0,Vibing,-
ZomBibi,Биби,2,79,0,Supercell Make,-
Bibilante,Биби,2,79,0,Max Force,-
Vicious Биби,Биби,2,79,0,Bad Randoms,-
Neko Bea,Bea,2,79,0,The Golden Kawaii,-
Archvillain Bea,Bea,2,79,0,Supercell Make,-
Bell Nani,Nani,2,79,0,Bunny Brigade,-
Quickdraw Edgar,Edgar,2,79,0,Outlaws,-
High Score Griff,Griff,2,79,0,Lunar Brawl,-
Bunny Grom,Grom,2,79,0,Bunny Brigade,-
Navigator Colette,Colette,2,79,0,Lunar Brawl,-
Colette CONY,Colette,2,79,0,BROWN&FRIENDS,-
Ivy Belle,Belle,2,79,0,Biodome,-
Krampus Ash,Ash,2,79,0,Dark Winter Tales,-
Galaxy Storm Lola,Lola,2,79,0,The Worst Bunch,-
Dark Clown Sam,Sam,2,79,0,Bizzare Circus,-
Beach Time Mortis,Mortis,2,79,0,Summer of Brawl,-
Street Ninja Tara,Tara,2,79,0,Lunar Brawl,+
Pirate Gene,Gene,2,79,0,Tales of the Sea,-
Swamp Gene,Gene,2,79,0,Halloween,-
Streetwear Max,Max,2,79,0,Max Force,-
Hermes Max,Max,2,79,0,Legends of Olymp,-
Leopard Max,Max,2,79,0,Rumble Jungle Heroes,-
Panther Max,Max,2,79,29,Rumble Jungle Heroes,-
Count Pengula,Mr. P,2,79,0,Halloween,-
Mr. Fly,Mr. P,2,79,0,Biodome,-
Daruma Mr. P,Mr. P,2,79,0,The Golden Kawaii,-
Emerald Prince Sprout,Sprout,2,79,0,Once Upon,-
Ruby Prince Sprout,Sprout,2,79,0,Once Upon,-
Corrupted Sprout,Sprout,2,79,0,Biodome,-
Ghost Squeak,Squeak,2,79,0,Halloween,-
Potato Squeak,Squeak,2,79,0,Club League,-
Moon Bunny Squeak,Squeak,2,79,0,Lunar Stories,-
First Blob Squeak,Squeak,2,79,0,Max Force,-
Smooth Lou,Lou,2,79,0,My Brawlentine,-
Burger Lou,Lou,2,79,0,Starry Meal,-
Marshal Ruffs,Ruffs,2,79,0,Outlaws,-
Octo Fang,Fang,2,79,0,Deep sea league,-
Popstar Janet,Janet,2,79,0,Vibing,-
Detective Gray,Gray,2,79,0,License to Brawl,-
Detective Gray Noir Edition,Gray,2,79,29,License to Brawl,-
Scorpion Willow,Willow,2,79,0,Wasteland,-
Sakura Spike,Spike,2,79,0,The Golden Kawaii,-
Logmas Spike,Spike,2,79,0,Brawlidays,-
Pyro Spike,Spike,2,79,0,Stunt Show,-
White Crow,Crow,2,79,0,Misc,-
Captain Crow,Crow,2,79,0,Starrs of Brawlywood,-
Shark Leon,Leon,2,79,0,Summer of Brawl,-
Leon SALLY,Leon,2,79,0,BROWN&FRIENDS,-
Dino Leon,Leon,2,79,0,Summer of Brawl,-
Trick or Treat Leon,Leon,2,79,0,Halloween,-
Sugar Rush Sandy,Sandy,2,79,0,Gift Shop,-
Beetle Meg,Meg,2,79,0,Biodome,-
Diy Surge,Surge,2,79,0,Misc,-
Surge Kong,Surge,2,79,0,Starrs of Brawlywood,-
Wood Spirit Chester,Chester,2,79,0,Enchanted woods,-
Wizard Барли,Барли,2,79,0,Clash of Clans,-
Bea Byte,Bea,2,79,0,Cyberbrawl,-
El Mayordomo,Эль Примо,3,149,0,Brawl Pass,-
Witch Шелли,Шелли,3,149,0,Halloween,+
Шелли Dancer,Шелли,3,149,0,Brawl Pass,-
Шелли Dancer Iris,Шелли,3,149,?,Brawl Pass,-
Шелли Dancer Dahlia,Шелли,3,149,?,Brawl Pass,-
Red Nose Нита,Нита,3,149,0,Brawlidays,+
Shiba Нита,Нита,3,149,0,The Golden Kawaii,-
Nian Нита,Нита,3,149,0,Ranked League,-
Royal Agent Кольт,Кольт,3,149,0,Lunar Brawl,+
Corsair Кольт,Кольт,3,149,0,Tales of the Sea,-
Challenger Кольт,Кольт,3,149,0,World Championship,+
Bananas Кольт,Кольт,3,149,0,Rumble Jungle Heroes,-
Dark Angel Кольт,Кольт,3,149,0,Supercell Make,-
Space Ox Булл,Булл,3,149,0,Lunar Brawl,-
Lion Булл,Булл,3,149,0,Club League,-
Alleycat Булл,Булл,3,149,0,License to Brawl,-
Булл MANG,Булл,3,149,0,BROWN&FRIENDS,-
Lion Dance Брок,Брок,3,149,0,Lunar Brawl,-
Hot Rod Брок,Брок,3,149,0,Retropolis,-
Postal Брок,Брок,3,149,0,Ranked League,-
Брок BROWN,Брок,3,149,0,BROWN&FRIENDS,-
El Rey Primo,Эль Примо,3,149,0,Royals,-
El BROWN,Эль Примо,3,149,0,BROWN&FRIENDS,-
El Dragon Verdoso,Эль Примо,3,149,0,Once Upon,-
El Tigro,Эль Примо,3,149,0,Lunar Brawl,-
El Dragon Rosado,Эль Примо,3,149,0,Once Upon,-
El Baby Shark,Эль Примо,3,149,0,Baby Shark Skins,-
Bakesale Барли,Барли,3,149,0,Retropolis,-
Sway Master Барли,Барли,3,149,0,Lunar Brawl,-
Serenade Поко,Поко,3,149,0,My Brawlentine,-
Trash Поко,Поко,3,149,0,Bad Randoms,-
Desperado Поко,Поко,3,149,0,Brawl Pass,-
CCTV Поко,Поко,3,149,0,Starr Park Origins,-
Coco Роза,Роза,3,149,0,Summer of Brawl,-
Mantis Роза,Роза,3,149,0,Biodome,-
Cheerleader Роза,Роза,3,149,0,Brawl Academy,-
Dragon Knight Джесси,Джесси,3,149,0,Once Upon,-
Shadow Knight Джесси,Джесси,3,149,39,Once Upon,-
Tanuki Джесси,Джесси,3,149,0,The Golden Kawaii,-
Cat Burglar Джесси,Джесси,3,149,0,World Championship,-
Spicy Mike,Динамайк,3,149,0,Starry Meal,-
Coach Mike,Динамайк,3,149,0,Golden Brawl Ball,-
Mike PSG,Динамайк,3,149,0,PSG,-
Classic Динамайк,Динамайк,3,0,0,Anniversary,-
Tengu Mike,Динамайк,3,149,0,The Ayakashi Clan,-
Dynasty Mike,Динамайк,3,149,0,Ranked League,-
Тик SHOOKY,Тик,3,149,0,BT21,-
Saloon 8-Бит,8-Бит,3,0,0,Brawl Pass,-
Haunted House 8-Бит,8-Бит,3,149,0,Enchanted woods,-
Loaded Рико,Рико,3,149,0,Royals,-
Popcorn Рико,Рико,3,149,0,Starrs of Brawlywood,-
Guard Рико,Рико,3,149,0,Sands of Time,-
Chicken Рико,Рико,3,149,0,Club League,-
Final Boss Рико,Рико,3,149,0,Ranked League,-
Mega Box Дэррил,Дэррил,3,0,0,Megabox,+
Crash Test Дэррил,Дэррил,3,149,0,Ranked League,-
Omega Box Дэррил,Дэррил,3,0,0,Omegabox,+
Cupcake Дэррил,Дэррил,3,149,0,Candyland,-
Smuggler Пенни,Пенни,3,149,0,Ranked League,-
Trash Panda Пенни,Пенни,3,149,0,Brawl Pass,-
Captain Карл,Карл,3,149,0,Tales of the Sea,-
Dark Tide Карл,Карл,3,149,39,Tales of the Sea,-
Surfer Карл,Карл,3,0,0,Brawl Pass,+
Biker Карл,Карл,3,149,0,Brawl Pass,-
Sultan Карл,Карл,3,149,0,Sands of Time,-
Ultra Driller Джеки,Джеки,3,149,0,Max Force,-
Jet Ski Джеки,Джеки,3,149,0,Ranked League,-
Джеки COOKY,Джеки,3,149,0,BT21,-
World Champion Гас,Гас,3,149,0,World Championship,-
Chorus Бо,Бо,3,149,0,Supercell Make,-
Underworld Бо,Бо,3,149,0,Supercell Make,-
Wasp Бо,Бо,3,149,0,Ranked League,-
Super Fan Эмз,Эмз,3,149,0,Gift Shop,-
DJ 3.M.Z.,Эмз,3,149,0,Supercell Make,-
Headless Rider Сту,Сту,3,149,0,Halloween,-
Santa Сту,Сту,3,149,0,Brawlidays,-
Cupid Пайпер,Пайпер,3,149,0,My Brawlentine,-
Lunar Пайпер,Пайпер,3,149,0,Lunar Stories,-
Mariposa Пайпер,Пайпер,3,149,0,Ranked League,-
Flag Bearer Пайпер,Пайпер,3,149,0,Brawlnaval,-
Holiday Party Фрэнк,Фрэнк,3,149,0,Brawlidays,-
Spirit Knight Фрэнк,Фрэнк,3,149,0,Supercell Make,-
Heroine Биби,Биби,3,149,0,Lunar Brawl,+
Биби RJ,Биби,3,149,0,BT21,-
Cursed Pirate Биби,Биби,3,149,0,Cursed Pirates,-
Mega Beetle Bea,Bea,3,149,0,Max Force,-
True Gold Neko Bea,Bea,3,149,0,The Golden Kawaii,-
Nani SALLY,Nani,3,149,0,BROWN&FRIENDS,-
Orochi Edgar,Edgar,3,149,0,Lunar Brawl,-
Doctor Edgar,Edgar,3,149,0,Biodome,-
Edgar TATA,Edgar,3,149,0,BT21,-
Sleigher Griff,Griff,3,149,0,Brawlidays,-
Sunken Chest Griff,Griff,3,149,0,Cursed Pirates,-
Frankengrom,Grom,3,149,0,Halloween,-
Empress Bonnie,Bonnie,3,149,0,The Worst Bunch,-
Merchant Gale,Gale,3,0,0,Brawl Pass,+
Nutcracker Gale,Gale,3,149,0,Supercell Make,-
Squeakbuster Gale,Gale,3,149,0,Starrs of Brawlywood,-
Trixie Colette,Colette,3,0,0,Brawl Pass,+
Gladiator Colette,Colette,3,149,0,Supercell Make,-
Inspector Colette,Colette,3,149,0,Ranked League,-
Pinku Pawlette,Colette,3,0,0,Brawl Pass,-
Kiiro Pawlette,Colette,3,0,0,Brawl Pass,-
Midori Pawlette,Colette,3,0,0,Brawl Pass,-
Belle Goldhand,Belle,3,0,0,Brawl Pass,+
Coral Belle,Belle,3,149,0,Deep sea league,-
Ninja Ash,Ash,3,0,0,Brawl Pass,+
Pizza Oven Ash,Ash,3,149,0,Starry Meal,-
Pinata Ash,Ash,3,149,0,Ranked League,-
Rebel Lola,Lola,3,0,0,Brawl Pass,+
Kitsune Lola,Lola,3,149,0,The Ayakashi Clan,-
Lawless Lola,Lola,3,149,0,Ranked League,-
Cobra Lola,Lola,3,149,0,Ranked League,-
Lavish Lola,Lola,3,149,0,Retropolis,-
Caesar Sam,Sam,3,149,0,Brawl Pass,-
Yeti Sam,Sam,3,149,0,Dark Winter Tales,-
Magma Mandy,Mandy,3,149,0,Brawl Pass,-
Hanbok Mandy,Mandy,3,149,0,Bountiful Harvest,-
Jungle Queen Maisie,Maisie,3,0,0,Brawl Pass,-
Marauder Maisie,Maisie,3,149,0,Ranked League,-
Periscope Pearl,Pearl,3,0,0,Brawl Pass,-
Rockabilly Mortis,Mortis,3,149,0,Retropolis,-
Night Witch Mortis,Mortis,3,149,0,Clash of Clans,-
Rogue Mortis,Mortis,3,149,0,Sands of Time,-
Hockey Mortis,Mortis,3,149,0,World Championship,-
Misfortune Tara,Tara,3,149,0,Outlaws,-
Tempest Tara,Tara,3,149,0,Sands of Time,-
Ragequit Tara,Tara,3,149,0,World Championship,-
Evil Gene,Gene,3,149,0,Sands of Time,-
Max CONY,Max,3,149,0,BROWN&FRIENDS,-
Lunar Sprout,Sprout,3,149,0,Lunar Stories,-
Wizard Byron,Byron,3,149,0,Ranked League,+
Overlord Byron,Byron,3,149,0,The Worst Bunch,-
Nerd Squeak,Squeak,3,149,0,Brawl Academy,-
King Lou,Lou,3,0,0,Brawl Pass,+
Stone Troll Lou,Lou,3,149,0,Ranked League,-
Ronin Ruffs,Ruffs,3,0,0,Brawl Pass,+
Ruffs CHIMMY,Ruffs,3,149,0,BT21,-
Born Bad Buzz,Buzz,3,0,0,Brawl Pass,+
Buzzette,Buzz,3,149,0,Candyland,-
Director Buzz,Buzz,3,149,0,Ranked League,+
Fenrir Buzz,Buzz,3,0,0,Brawl Pass,-
Mork Fenrir Buzz,Buzz,3,0,0,Brawl Pass,-
Eldr Fenrir Buzz,Buzz,3,0,0,Brawl Pass,-
